id,conversation,is_sales,is_rebuttal,is_obj
63,"Dobry wieczór, mówi Magda z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Karta Czerwona Plus.
Dzień dobry, o co chodzi?
Chciałabym przedstawić propozycję Karta Czerwona Plus, która daje zniżki u partnerów i raty 0% na wybrane transakcje.
Nie podaję danych przez telefon.
Bezpieczeństwo jest kluczowe; szczegóły potwierdzimy przez bankowość elektroniczną.
W takim razie króciutko: limit i koszty podaję transparentnie.
Rozumiem, dziękuję za chwilę rozmowy i życzę miłego dnia.
Dziękuję za rozmowę, miłego dnia.",1,1,1
64,"Dobry wieczór, mówi Adam z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Karta Czerwona Plus.
Witam, proszę mówić.
Chciałabym przedstawić propozycję Karta Czerwona Plus, która daje zniżki u partnerów i raty 0% na wybrane transakcje.
Nie ma problemu, prześlę informacje – można spokojnie wrócić do tematu później.
Miłego dnia, do widzenia.",1,0,0
65,"Dzień dobry, mówi Michał z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Karta Czerwona Plus.
Tak, słucham.
Chciałabym uzupełnić krótką informację o zasadach spłaty i dostępnych powiadomieniach w aplikacji.
Nie ma problemu, prześlę informacje – można spokojnie wrócić do tematu później.
Miłego dnia.",0,0,0
66,"Dobry wieczór, mówi Tomasz z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Limit Elastyczny Max.
Witam, proszę mówić.
Postaram się mówić zwięźle.
Krótko, proszę.
Mamy dla Pana/Pani Limit Elastyczny Max, który zabezpiecza niespodziewane wydatki bez dodatkowych formalności.
Teraz nie mam czasu.
Szanuję czas, streszczę najważniejsze informacje w minutę.
W takim razie króciutko: limit i koszty podaję transparentnie.
Jasne, dziękuję i w razie potrzeby jesteśmy dostępni na infolinii.
Pozdrawiam serdecznie.",1,1,1
67,"Dzień dobry, mówi Magda z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Pakiet Ochronny Familia.
Dzień dobry, o co chodzi?
Nie potwierdzę danych przez telefon.
Jasne, nie pytam o dane; prześlę informacje do bankowości elektronicznej.
Dziękuję za informację.",0,1,1
68,"Dzień dobry, mówi Michał z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Pakiet Ochronny Familia.
Dzień dobry, o co chodzi?
Przekazuję aktualne warunki ochrony oraz sposób zgłoszenia świadczenia w aplikacji.
Jak mija Panu/Pani dzień?
Tak, możemy chwilę porozmawiać.
Nie ma problemu, prześlę informacje – można spokojnie wrócić do tematu później.
Dziękuję, do widzenia.",0,0,0
69,"Dzień dobry, mówi Piotr z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Karta Czerwona Plus.
Dzień dobry, słucham.
Chciałabym uzupełnić krótką informację o zasadach spłaty i dostępnych powiadomieniach w aplikacji.
Rozumiem, w takim razie wyślę podsumowanie na skrzynkę w aplikacji.
Miłego dnia.",0,0,0
70,"Dobry wieczór, mówi Michał z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Karta Czerwona Plus.
Tak, słucham.
Dzwonię, ponieważ dla Pana/Pani mamy ofertę Karta Czerwona Plus z okresem bezodsetkowym i wygodnymi płatnościami zbliżeniowymi.
Rozumiem, w takim razie wyślę podsumowanie na skrzynkę w aplikacji.
Miłego dnia, do widzenia.",1,0,0
71,"Dobry wieczór, mówi Krzysztof z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Karta Czerwona Plus.
Dzień dobry, słucham.
Dzwonię, ponieważ dla Pana/Pani mamy ofertę Karta Czerwona Plus z okresem bezodsetkowym i wygodnymi płatnościami zbliżeniowymi.
Nie podaję danych przez telefon.
Rozumiem, nie przedłużam.
Rozumiem, dziękuję za chwilę rozmowy i życzę miłego dnia.
Dziękuję za rozmowę, miłego dnia.",1,0,1
72,"Witam serdecznie, mówi Natalia z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Pakiet Ochronny Familia.
Tak, słucham.
Chciałabym opowiedzieć o Pakiet Ochronny Familia, obejmującym assistance i wsparcie medyczne 24/7.
Nie podaję danych przez telefon.
W porządku, nie będę zatrzymywać.
Rozumiem, dziękuję za chwilę rozmowy i życzę miłego dnia.
Pozdrawiam serdecznie.",1,0,1
73,"Witam serdecznie, mówi Karolina z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Karta Czerwona Plus.
Dzień dobry, o co chodzi?
Kto mówi? Nie słyszę dobrze...
Tu Santander Bank Polska, połączę się w dogodniejszym momencie.
Dziękuję za czas.",0,0,1
74,"Dzień dobry, mówi Kasia z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Karta Czerwona Plus.
Dzień dobry, słucham.
Chciałabym przedstawić propozycję Karta Czerwona Plus, która daje zniżki u partnerów i raty 0% na wybrane transakcje.
Nie jestem zainteresowany/zainteresowana.
Rozumiem, proszę pozwolić, że podam jedną rzecz, która często się przydaje klientom.
Podsumuję w dwóch zdaniach, a decyzję może Pan/Pani podjąć później.
Świetnie, wysyłam podsumowanie do bankowości elektronicznej, a aktywacja zajmie chwilę.
Pozdrawiam serdecznie.",1,1,1
75,"Dobry wieczór, mówi Karolina z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Karta Czerwona Plus.
Dzień dobry, słucham.
Dzwonię, ponieważ dla Pana/Pani mamy ofertę Karta Czerwona Plus z okresem bezodsetkowym i wygodnymi płatnościami zbliżeniowymi.
Dziękuję, wniosek wyślę do akceptacji, status pojawi się w aplikacji.
Dziękuję za rozmowę, miłego dnia.",1,0,0
76,"Dobry wieczór, mówi Michał z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Karta Czerwona Plus.
Dzień dobry, słucham.
Chciałabym przedstawić propozycję Karta Czerwona Plus, która daje zniżki u partnerów i raty 0% na wybrane transakcje.
Rozumiem, w takim razie wyślę podsumowanie na skrzynkę w aplikacji.
Pozdrawiam serdecznie.",1,0,0
77,"Witam serdecznie, mówi Kasia z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Pakiet Ochronny Familia.
Dzień dobry, słucham.
Chciałabym opowiedzieć o Pakiet Ochronny Familia, obejmującym assistance i wsparcie medyczne 24/7.
Świetnie, wysyłam podsumowanie do bankowości elektronicznej, a aktywacja zajmie chwilę.
Dziękuję za rozmowę, miłego dnia.",1,0,0
78,"Witam serdecznie, mówi Anna z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Karta Czerwona Plus.
Halo, przy telefonie.
Dzwonię, ponieważ dla Pana/Pani mamy ofertę Karta Czerwona Plus z okresem bezodsetkowym i wygodnymi płatnościami zbliżeniowymi.
To chyba nie dla mnie.
Jasne, dopasuję informacje pod Pana/Pani sytuację.
W takim razie króciutko: limit i koszty podaję transparentnie.
Rozumiem, dziękuję za chwilę rozmowy i życzę miłego dnia.
Miłego dnia, do widzenia.",1,1,1
79,"Dobry wieczór, mówi Kasia z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Pakiet Ochronny Familia.
Halo, przy telefonie.
Chciałabym opowiedzieć o Pakiet Ochronny Familia, obejmującym assistance i wsparcie medyczne 24/7.
Dziękuję, wniosek wyślę do akceptacji, status pojawi się w aplikacji.
Miłego dnia, do widzenia.",1,0,0
80,"Witam serdecznie, mówi Michał z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Limit Elastyczny Max.
Tak, słucham.
Proponujemy zwiększenie płynności dzięki Limit Elastyczny Max – środki dostępne od ręki, spłacane elastycznie.
Już mam podobny produkt.
Świetnie, w takim razie porównamy warunki, by sprawdzić, czy coś poprawimy.
Podsumuję w dwóch zdaniach, a decyzję może Pan/Pani podjąć później.
Rozumiem, dziękuję za chwilę rozmowy i życzę miłego dnia.
Dziękuję za rozmowę, miłego dnia.",1,1,1
81,"Dobry wieczór, mówi Marcin z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Pakiet Ochronny Familia.
Dzień dobry, słucham.
Przekazuję aktualne warunki ochrony oraz sposób zgłoszenia świadczenia w aplikacji.
Jak mija Panu/Pani dzień?
Proszę krótko.
Nie ma problemu, prześlę informacje – można spokojnie wrócić do tematu później.
Dziękuję, do widzenia.",0,0,0
82,"Dobry wieczór, mówi Ewa z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Karta Czerwona Plus.
Tak, słucham.
Chciałabym przedstawić propozycję Karta Czerwona Plus, która daje zniżki u partnerów i raty 0% na wybrane transakcje.
To chyba nie dla mnie.
Rozumiem, opowiem o przykładzie, gdzie to rozwiązanie realnie pomaga.
W takim razie króciutko: limit i koszty podaję transparentnie.
Rozumiem, w takim razie wyślę podsumowanie na skrzynkę w aplikacji.
Pozdrawiam serdecznie.",1,1,1
83,"Dzień dobry, mówi Kasia z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Karta Czerwona Plus.
Dzień dobry, słucham.
Dzwonię, ponieważ dla Pana/Pani mamy ofertę Karta Czerwona Plus z okresem bezodsetkowym i wygodnymi płatnościami zbliżeniowymi.
Dziękuję, wniosek wyślę do akceptacji, status pojawi się w aplikacji.
Miłego dnia, do widzenia.",1,0,0
84,"Dobry wieczór, mówi Piotr z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Limit Elastyczny Max.
Tak, słucham.
Nie potwierdzę danych przez telefon.
Jasne, nie pytam o dane; prześlę informacje do bankowości elektronicznej.
Dziękuję za czas.",0,1,1
85,"Dzień dobry, mówi Krzysztof z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Limit Elastyczny Max.
Witam, proszę mówić.
Proponujemy zwiększenie płynności dzięki Limit Elastyczny Max – środki dostępne od ręki, spłacane elastycznie.
Rozumiem, w takim razie wyślę podsumowanie na skrzynkę w aplikacji.
Miłego dnia, do widzenia.",1,0,0
86,"Dzień dobry, mówi Piotr z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Limit Elastyczny Max.
Halo, przy telefonie.
Mamy dla Pana/Pani Limit Elastyczny Max, który zabezpiecza niespodziewane wydatki bez dodatkowych formalności.
Nie ma problemu, prześlę informacje – można spokojnie wrócić do tematu później.
Pozdrawiam serdecznie.",1,0,0
87,"Dobry wieczór, mówi Krzysztof z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Pakiet Ochronny Familia.
Halo, przy telefonie.
Dzwonię w sprawie Pakiet Ochronny Familia – pakietu, który chroni domowy budżet w razie nieprzewidzianych zdarzeń.
Dziękuję, wniosek wyślę do akceptacji, status pojawi się w aplikacji.
Miłego dnia, do widzenia.",1,0,0
88,"Witam serdecznie, mówi Łukasz z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Karta Czerwona Plus.
Tak, słucham.
Dzwonię, ponieważ dla Pana/Pani mamy ofertę Karta Czerwona Plus z okresem bezodsetkowym i wygodnymi płatnościami zbliżeniowymi.
Teraz nie mam czasu.
Szanuję czas, streszczę najważniejsze informacje w minutę.
W takim razie króciutko: limit i koszty podaję transparentnie.
Nie ma problemu, prześlę informacje – można spokojnie wrócić do tematu później.
Dziękuję za rozmowę, miłego dnia.",1,1,1
89,"Witam serdecznie, mówi Anna z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Pakiet Ochronny Familia.
Dzień dobry, o co chodzi?
Dzwonię w sprawie Pakiet Ochronny Familia – pakietu, który chroni domowy budżet w razie nieprzewidzianych zdarzeń.
Już mam podobny produkt.
To dobrze, możemy skupić się na uzupełniających korzyściach.
W takim razie króciutko: limit i koszty podaję transparentnie.
Rozumiem, w takim razie wyślę podsumowanie na skrzynkę w aplikacji.
Pozdrawiam serdecznie.",1,1,1
90,"Witam serdecznie, mówi Paweł z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Limit Elastyczny Max.
Tak, słucham.
Przepraszam, pomyłka, nie korzystam z Waszych usług.
Rozumiem, sprawdzę w systemie i zakończę kontakt na ten numer.
Dziękuję za czas.",0,1,0
91,"Dzień dobry, mówi Michał z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Pakiet Ochronny Familia.
Dzień dobry, słucham.
Dzwonię w sprawie Pakiet Ochronny Familia – pakietu, który chroni domowy budżet w razie nieprzewidzianych zdarzeń.
Jasne, dziękuję i w razie potrzeby jesteśmy dostępni na infolinii.
Dziękuję za rozmowę, miłego dnia.",1,0,0
92,"Dzień dobry, mówi Michał z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Limit Elastyczny Max.
Dzień dobry, słucham.
Mam nadzieję, że nie przeszkadzam?
Krótko, proszę.
Mamy dla Pana/Pani Limit Elastyczny Max, który zabezpiecza niespodziewane wydatki bez dodatkowych formalności.
Nie jestem zainteresowany/zainteresowana.
Rozumiem, proszę pozwolić, że podam jedną rzecz, która często się przydaje klientom.
W takim razie króciutko: limit i koszty podaję transparentnie.
Dziękuję, wniosek wyślę do akceptacji, status pojawi się w aplikacji.
Dziękuję za rozmowę, miłego dnia.",1,1,1
93,"Dobry wieczór, mówi Natalia z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Karta Czerwona Plus.
Witam, proszę mówić.
Postaram się mówić zwięźle.
Jeśli to potrwa minutę.
Chciałabym przedstawić propozycję Karta Czerwona Plus, która daje zniżki u partnerów i raty 0% na wybrane transakcje.
To chyba nie dla mnie.
Jasne, dopasuję informacje pod Pana/Pani sytuację.
Podsumuję w dwóch zdaniach, a decyzję może Pan/Pani podjąć później.
Jasne, dziękuję i w razie potrzeby jesteśmy dostępni na infolinii.
Pozdrawiam serdecznie.",1,1,1
94,"Witam serdecznie, mówi Tomasz z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Karta Czerwona Plus.
Halo, przy telefonie.
Chciałabym przedstawić propozycję Karta Czerwona Plus, która daje zniżki u partnerów i raty 0% na wybrane transakcje.
Nie ma problemu, prześlę informacje – można spokojnie wrócić do tematu później.
Miłego dnia, do widzenia.",1,0,0
95,"Dzień dobry, mówi Łukasz z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Karta Czerwona Plus.
Dzień dobry, o co chodzi?
Chciałabym przedstawić propozycję Karta Czerwona Plus, która daje zniżki u partnerów i raty 0% na wybrane transakcje.
Jasne, dziękuję i w razie potrzeby jesteśmy dostępni na infolinii.
Miłego dnia, do widzenia.",1,0,0
96,"Dobry wieczór, mówi Krzysztof z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Karta Czerwona Plus.
Dzień dobry, słucham.
Dzwonię, ponieważ dla Pana/Pani mamy ofertę Karta Czerwona Plus z okresem bezodsetkowym i wygodnymi płatnościami zbliżeniowymi.
Jasne, dziękuję i w razie potrzeby jesteśmy dostępni na infolinii.
Miłego dnia, do widzenia.",1,0,0
97,"Witam serdecznie, mówi Natalia z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Limit Elastyczny Max.
Halo, przy telefonie.
Proszę zadzwonić jutro po 18, teraz prowadzę spotkanie.
Oczywiście, wpisuję prośbę o kontakt jutro po 18.
Dziękuję za czas.",0,0,0
98,"Witam serdecznie, mówi Ewa z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Pakiet Ochronny Familia.
Dzień dobry, słucham.
Dzwonię w sprawie Pakiet Ochronny Familia – pakietu, który chroni domowy budżet w razie nieprzewidzianych zdarzeń.
Obawiam się dodatkowych kosztów.
Rozumiem, przedstawię koszty wprost i wskażę, jak je minimalizować.
W takim razie króciutko: limit i koszty podaję transparentnie.
Świetnie, wysyłam podsumowanie do bankowości elektronicznej, a aktywacja zajmie chwilę.
Miłego dnia, do widzenia.",1,1,1
99,"Dzień dobry, mówi Magda z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Limit Elastyczny Max.
Dzień dobry, o co chodzi?
Mamy dla Pana/Pani Limit Elastyczny Max, który zabezpiecza niespodziewane wydatki bez dodatkowych formalności.
Już mam podobny produkt.
W porządku, nie będę zatrzymywać.
Jasne, dziękuję i w razie potrzeby jesteśmy dostępni na infolinii.
Miłego dnia, do widzenia.",1,0,1
100,"Dobry wieczór, mówi Agnieszka z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Limit Elastyczny Max.
Dzień dobry, słucham.
Kontaktuję się, aby potwierdzić parametry odnowienia i przypomnieć o elastycznej spłacie.
Czy to dobry moment na krótką rozmowę?
Proszę krótko.
Nie ma problemu, prześlę informacje – można spokojnie wrócić do tematu później.
Dziękuję, do widzenia.",0,0,0
101,"Witam serdecznie, mówi Piotr z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Karta Czerwona Plus.
Dzień dobry, słucham.
Chciałabym uzupełnić krótką informację o zasadach spłaty i dostępnych powiadomieniach w aplikacji.
Nie ma problemu, prześlę informacje – można spokojnie wrócić do tematu później.
Miłego dnia.",0,0,0
102,"Witam serdecznie, mówi Agnieszka z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Limit Elastyczny Max.
Dzień dobry, o co chodzi?
Nie potwierdzę danych przez telefon.
Jasne, nie pytam o dane; prześlę informacje do bankowości elektronicznej.
Dziękuję za czas.",0,1,1
103,"Witam serdecznie, mówi Paweł z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Pakiet Ochronny Familia.
Dzień dobry, o co chodzi?
Chciałabym opowiedzieć o Pakiet Ochronny Familia, obejmującym assistance i wsparcie medyczne 24/7.
Rozumiem, w takim razie wyślę podsumowanie na skrzynkę w aplikacji.
Pozdrawiam serdecznie.",1,0,0
104,"Dzień dobry, mówi Marta z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Limit Elastyczny Max.
Halo, przy telefonie.
Proponujemy zwiększenie płynności dzięki Limit Elastyczny Max – środki dostępne od ręki, spłacane elastycznie.
Nie podaję danych przez telefon.
Bezpieczeństwo jest kluczowe; szczegóły potwierdzimy przez bankowość elektroniczną.
Podsumuję w dwóch zdaniach, a decyzję może Pan/Pani podjąć później.
Jasne, dziękuję i w razie potrzeby jesteśmy dostępni na infolinii.
Pozdrawiam serdecznie.",1,1,1
105,"Witam serdecznie, mówi Adam z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Pakiet Ochronny Familia.
Dzień dobry, o co chodzi?
Przekazuję aktualne warunki ochrony oraz sposób zgłoszenia świadczenia w aplikacji.
Rozumiem, w takim razie wyślę podsumowanie na skrzynkę w aplikacji.
Miłego dnia.",0,0,0
106,"Witam serdecznie, mówi Marta z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Pakiet Ochronny Familia.
Halo, przy telefonie.
Postaram się mówić zwięźle.
Możemy porozmawiać.
Chciałabym opowiedzieć o Pakiet Ochronny Familia, obejmującym assistance i wsparcie medyczne 24/7.
To chyba nie dla mnie.
Jasne, dopasuję informacje pod Pana/Pani sytuację.
W takim razie króciutko: limit i koszty podaję transparentnie.
Nie ma problemu, prześlę informacje – można spokojnie wrócić do tematu później.
Miłego dnia, do widzenia.",1,1,1
